Running task 0 with value 100.0
input loaded from LiNa-example.yaml
LAMMPS calc!
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -56.79354939744378
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -56.79354939744378, phi = -0.25, dphi = 2.911171587352325e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229008713, tmp = -56.793549397496555
newE = 0.23940894229008713, dE = 0.23940894229008713, tmp = -56.793549397496555, phi = -0.25, dphi = 2.9111715871986963e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229007292, tmp = -56.79354939749491
newE = 0.23940894229007292, dE = 0.23940894229007292, tmp = -56.79354939749491, phi = -0.25, dphi = 2.9111715872034955e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228958975, tmp = -56.79354939743883
newE = 0.23940894228958975, dE = 0.23940894228958975, tmp = -56.79354939743883, phi = -0.25, dphi = 2.911171587366742e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229008713, tmp = -56.793549397496555
newE = 0.23940894229008713, dE = 0.23940894229008713, tmp = -56.793549397496555, phi = -0.25, dphi = 2.9111715871986963e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229035714, tmp = -56.79354939752788
newE = 0.23940894229035714, dE = 0.23940894229035714, tmp = -56.79354939752788, phi = -0.25, dphi = 2.911171587107496e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229047083, tmp = -56.79354939754108
newE = 0.23940894229047083, dE = 0.23940894229047083, tmp = -56.79354939754108, phi = -0.25, dphi = 2.911171587069084e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900587, tmp = -56.79354939749325
newE = 0.2394089422900587, dE = 0.2394089422900587, tmp = -56.79354939749325, phi = -0.25, dphi = 2.9111715872083154e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229012977, tmp = -56.7935493975015
newE = 0.23940894229012977, dE = 0.23940894229012977, tmp = -56.7935493975015, phi = -0.25, dphi = 2.9111715871843e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229039977, tmp = -56.793549397532836
newE = 0.23940894229039977, dE = 0.23940894229039977, tmp = -56.793549397532836, phi = -0.25, dphi = 2.911171587093079e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229024345, tmp = -56.793549397514695
newE = 0.23940894229024345, dE = 0.23940894229024345, tmp = -56.793549397514695, phi = -0.25, dphi = 2.9111715871458875e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229001608, tmp = -56.793549397488306
newE = 0.23940894229001608, dE = 0.23940894229001608, tmp = -56.793549397488306, phi = -0.25, dphi = 2.911171587222712e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896608, tmp = -56.79354939744708
newE = 0.2394089422896608, dE = 0.2394089422896608, tmp = -56.79354939744708, phi = -0.25, dphi = 2.9111715873427274e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -56.7935493974916
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -56.7935493974916, phi = -0.25, dphi = 2.9111715872131145e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228998766, tmp = -56.79354939748501
newE = 0.23940894228998766, dE = 0.23940894228998766, tmp = -56.79354939748501, phi = -0.25, dphi = 2.9111715872323095e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228967502, tmp = -56.79354939744873
newE = 0.23940894228967502, dE = 0.23940894228967502, tmp = -56.79354939744873, phi = -0.25, dphi = 2.911171587337928e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -56.79354939744378
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -56.79354939744378, phi = -0.25, dphi = 2.911171587352325e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -56.79354939748171
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -56.79354939748171, phi = -0.25, dphi = 2.9111715872419073e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228994503, tmp = -56.793549397480064
newE = 0.23940894228994503, dE = 0.23940894228994503, tmp = -56.793549397480064, phi = -0.25, dphi = 2.9111715872467065e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896466, tmp = -56.79354939744543
newE = 0.2394089422896466, dE = 0.2394089422896466, tmp = -56.79354939744543, phi = -0.25, dphi = 2.911171587347526e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -56.79354939748171
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -56.79354939748171, phi = -0.25, dphi = 2.9111715872419073e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903003, tmp = -56.79354939752129
newE = 0.2394089422903003, dE = 0.2394089422903003, tmp = -56.79354939752129, phi = -0.25, dphi = 2.911171587126692e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229034293, tmp = -56.793549397526235
newE = 0.23940894229034293, dE = 0.23940894229034293, tmp = -56.793549397526235, phi = -0.25, dphi = 2.911171587112295e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228984555, tmp = -56.79354939746852
newE = 0.23940894228984555, dE = 0.23940894228984555, tmp = -56.79354939746852, phi = -0.25, dphi = 2.91117158728032e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228987397, tmp = -56.793549397471814
newE = 0.23940894228987397, dE = 0.23940894228987397, tmp = -56.793549397471814, phi = -0.25, dphi = 2.9111715872707225e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229035714, tmp = -56.79354939752788
newE = 0.23940894229035714, dE = 0.23940894229035714, tmp = -56.79354939752788, phi = -0.25, dphi = 2.911171587107496e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229032872, tmp = -56.793549397524586
newE = 0.23940894229032872, dE = 0.23940894229032872, tmp = -56.793549397524586, phi = -0.25, dphi = 2.9111715871170937e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228993082, tmp = -56.793549397478415
newE = 0.23940894228993082, dE = 0.23940894228993082, tmp = -56.793549397478415, phi = -0.25, dphi = 2.9111715872515056e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896608, tmp = -56.79354939744708
newE = 0.2394089422896608, dE = 0.2394089422896608, tmp = -56.79354939744708, phi = -0.25, dphi = 2.9111715873427274e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228997345, tmp = -56.79354939748336
newE = 0.23940894228997345, dE = 0.23940894228997345, tmp = -56.79354939748336, phi = -0.25, dphi = 2.9111715872371087e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -56.79354939748171
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -56.79354939748171, phi = -0.25, dphi = 2.9111715872419073e-29
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896466, tmp = -56.79354939744543
newE = 0.2394089422896466, dE = 0.2394089422896466, tmp = -56.79354939744543, phi = -0.25, dphi = 2.911171587347526e-29
REFREFREFREFREFREFREFREFREFREFREF
at T = 100.0 Li loaded_lte =  -0.25 calulated_lte =  -0.25
REFREFREFREFREFREFREFREFREFREFREF
######################################
at T = 100.0 Li E_lte =  -0.25
######################################
(1, 21)
T =  100.0 mu =  0.25
0
100
200
300
var = -2.505869371285097e-10
400
500
var = -2.562064832130195e-10
600
700
var = -1.521474177160065e-10
var = -6.31334673239636e-09
800
900
var = -1.552958603337047e-10
var = -4.162346693467197e-09
1000
1100
var = -1.2120816553423399e-10
var = -1.063659710800184e-09
var = -1.395958535652761e-09
1200
1300
var = -1.3000933439790375e-10
var = 4.113036306156202e-09
converged after:  1399
Cell([[-9.155666664873278, 4.9246701792875625, 8.600394872120136], [9.358514826108948, -6.903623170904528, 6.843985343448929], [5.888157768848254, 10.174311984877807, -6.624626893153488]])
1891.0821605709634
[0.]
T =  100.0 mu =  0.225
0
100
200
300
var = 8.552335995180017e-10
converged after:  399
Cell([[-5.857853926736276, 7.977236181768432, 9.17235970218515], [7.219872897774162, -9.519705570389497, 6.269574578721687], [8.146485319641343, 7.365140968309985, -7.839969165435526]])
1891.355109866492
[0. 0.]
T =  100.0 mu =  0.2
0
100
200
300
var = -4.10904371317077e-09
400
500
var = -5.260378659820525e-09
600
700
var = -2.222781117097018e-10
var = -3.238825048428173e-10
800
900
var = -2.51029172789927e-10
var = -3.60900375905542e-10
1000
1100
var = -2.3813050664197715e-10
var = -2.776479393594498e-10
var = 2.0042939974374008e-10
converged after:  1199
Cell([[-10.247420027668216, 6.638377965109574, 5.747031272359012], [6.748808518699102, -6.894520117298943, 9.43527770608861], [8.311760314964024, 8.82213185868909, -5.932098729323877]])
1891.7590027802703
[0. 0. 0.]
T =  100.0 mu =  0.17500000000000002
0
100
200
300
var = -1.023366420047064e-09
400
500
var = -1.2997995900229533e-08
600
700
var = -9.825744893094508e-10
var = 4.660805921268055e-09
converged after:  799
Cell([[-11.038867462344198, 6.1092924608743395, 4.762890219337867], [6.133979864836694, -6.640909105896969, 10.006887474298907], [8.409613152376734, 9.235777438887313, -5.083699215765345]])
1888.0036914187638
[0. 0. 0. 0.]
T =  100.0 mu =  0.15000000000000002
0
100
200
300
var = -4.315163780739417e-09
400
500
var = -1.8522670720941213e-09
600
700
var = 2.2420501619732737e-09
converged after:  799
Cell([[-11.43237700343626, 9.471668830827511, -1.8172658236090993], [5.89844460858278, -1.7872948783035965, 12.001168942921485], [11.607224998755843, 2.2442287896009816, -9.162467395478583]])
1890.2351147966376
[0. 0. 0. 0. 0.]
T =  100.0 mu =  0.12500000000000003
0
100
200
300
var = 2.0387774524177616e-10
converged after:  399
