Running task 1 with value 400.0
input loaded from LiNa-example.yaml
LAMMPS calc!
      Step     Time          Energy          fmax
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -14.198387349360946
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -14.198387349360946, phi = -0.2500000117522667, dphi = 3.6725830756305736e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -14.198387349360946
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -14.198387349360946, phi = -0.25000001211952505, dphi = 3.6725830756305736e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229008713, tmp = -14.198387349374139
newE = 0.23940894229008713, dE = 0.23940894229008713, tmp = -14.198387349374139, phi = -0.2500000124867834, dphi = 3.6725830755821205e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:40     -106.525277        0.023604
BFGS:   10 18:29:40     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229007292, tmp = -14.198387349373727
newE = 0.23940894229007292, dE = 0.23940894229007292, tmp = -14.198387349373727, phi = -0.2500000128540417, dphi = 3.672583075583635e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:40     -106.473525        0.197459
BFGS:    1 18:29:40     -106.478490        0.187127
BFGS:    2 18:29:40     -106.520693        0.028646
BFGS:    3 18:29:40     -106.521116        0.028490
BFGS:    4 18:29:40     -106.523997        0.026940
BFGS:    5 18:29:40     -106.524485        0.026481
BFGS:    6 18:29:40     -106.524609        0.026294
BFGS:    7 18:29:40     -106.524662        0.026151
BFGS:    8 18:29:40     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228958975, tmp = -14.198387349359708
newE = 0.23940894228958975, dE = 0.23940894228958975, tmp = -14.198387349359708, phi = -0.25000001322130005, dphi = 3.6725830756351205e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229008713, tmp = -14.198387349374139
newE = 0.23940894229008713, dE = 0.23940894229008713, tmp = -14.198387349374139, phi = -0.2500000135885584, dphi = 3.6725830755821205e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229035714, tmp = -14.19838734938197
newE = 0.23940894229035714, dE = 0.23940894229035714, tmp = -14.19838734938197, phi = -0.2500000139558167, dphi = 3.6725830755533574e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229047083, tmp = -14.19838734938527
newE = 0.23940894229047083, dE = 0.23940894229047083, tmp = -14.19838734938527, phi = -0.25000001432307506, dphi = 3.672583075541243e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900587, tmp = -14.198387349373313
newE = 0.2394089422900587, dE = 0.2394089422900587, tmp = -14.198387349373313, phi = -0.2500000146903334, dphi = 3.6725830755851547e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229012977, tmp = -14.198387349375375
newE = 0.23940894229012977, dE = 0.23940894229012977, tmp = -14.198387349375375, phi = -0.25000001505759173, dphi = 3.6725830755775803e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229039977, tmp = -14.198387349383209
newE = 0.23940894229039977, dE = 0.23940894229039977, tmp = -14.198387349383209, phi = -0.25000001542485006, dphi = 3.6725830755488104e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229024345, tmp = -14.198387349378674
newE = 0.23940894229024345, dE = 0.23940894229024345, tmp = -14.198387349378674, phi = -0.2500000157921084, dphi = 3.6725830755654657e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229001608, tmp = -14.198387349372076
newE = 0.23940894229001608, dE = 0.23940894229001608, tmp = -14.198387349372076, phi = -0.25000001615936673, dphi = 3.6725830755896954e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896608, tmp = -14.19838734936177
newE = 0.2394089422896608, dE = 0.2394089422896608, tmp = -14.19838734936177, phi = -0.25000001652662507, dphi = 3.672583075627546e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422900445, tmp = -14.1983873493729
newE = 0.2394089422900445, dE = 0.2394089422900445, tmp = -14.1983873493729, phi = -0.2500000168938834, dphi = 3.672583075586668e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228998766, tmp = -14.198387349371252
newE = 0.23940894228998766, dE = 0.23940894228998766, tmp = -14.198387349371252, phi = -0.25000001726114174, dphi = 3.6725830755927224e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228967502, tmp = -14.198387349362182
newE = 0.23940894228967502, dE = 0.23940894228967502, tmp = -14.198387349362182, phi = -0.2500000176284001, dphi = 3.6725830756260324e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896324, tmp = -14.198387349360946
newE = 0.2394089422896324, dE = 0.2394089422896324, tmp = -14.198387349360946, phi = -0.2500000179956584, dphi = 3.6725830756305736e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -14.198387349370428
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -14.198387349370428, phi = -0.25000001836291674, dphi = 3.6725830755957493e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228994503, tmp = -14.198387349370016
newE = 0.23940894228994503, dE = 0.23940894228994503, tmp = -14.198387349370016, phi = -0.2500000187301751, dphi = 3.6725830755972626e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896466, tmp = -14.198387349361358
newE = 0.2394089422896466, dE = 0.2394089422896466, tmp = -14.198387349361358, phi = -0.2500000190974334, dphi = 3.67258307562906e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -14.198387349370428
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -14.198387349370428, phi = -0.25000001946469175, dphi = 3.6725830755957493e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422903003, tmp = -14.198387349380322
newE = 0.2394089422903003, dE = 0.2394089422903003, tmp = -14.198387349380322, phi = -0.2500000198319501, dphi = 3.672583075559412e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229034293, tmp = -14.198387349381559
newE = 0.23940894229034293, dE = 0.23940894229034293, tmp = -14.198387349381559, phi = -0.2500000201992084, dphi = 3.672583075554871e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228984555, tmp = -14.19838734936713
newE = 0.23940894228984555, dE = 0.23940894228984555, tmp = -14.19838734936713, phi = -0.25000002056646675, dphi = 3.672583075607864e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228987397, tmp = -14.198387349367954
newE = 0.23940894228987397, dE = 0.23940894228987397, tmp = -14.198387349367954, phi = -0.2500000209337251, dphi = 3.672583075604837e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229035714, tmp = -14.19838734938197
newE = 0.23940894229035714, dE = 0.23940894229035714, tmp = -14.19838734938197, phi = -0.2500000213009834, dphi = 3.6725830755533574e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:41     -106.478490        0.187127
BFGS:    2 18:29:41     -106.520693        0.028646
BFGS:    3 18:29:41     -106.521116        0.028490
BFGS:    4 18:29:41     -106.523997        0.026940
BFGS:    5 18:29:41     -106.524485        0.026481
BFGS:    6 18:29:41     -106.524609        0.026294
BFGS:    7 18:29:41     -106.524662        0.026151
BFGS:    8 18:29:41     -106.524873        0.025390
BFGS:    9 18:29:41     -106.525277        0.023604
BFGS:   10 18:29:41     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894229032872, tmp = -14.198387349381147
newE = 0.23940894229032872, dE = 0.23940894229032872, tmp = -14.198387349381147, phi = -0.25000002166824176, dphi = 3.6725830755563843e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:41     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228993082, tmp = -14.198387349369604
newE = 0.23940894228993082, dE = 0.23940894228993082, tmp = -14.198387349369604, phi = -0.2500000220355001, dphi = 3.6725830755987763e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896608, tmp = -14.19838734936177
newE = 0.2394089422896608, dE = 0.2394089422896608, tmp = -14.19838734936177, phi = -0.2500000224027584, dphi = 3.672583075627546e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228997345, tmp = -14.19838734937084
newE = 0.23940894228997345, dE = 0.23940894228997345, tmp = -14.19838734937084, phi = -0.25000002277001676, dphi = 3.6725830755942356e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.23940894228995924, tmp = -14.198387349370428
newE = 0.23940894228995924, dE = 0.23940894228995924, tmp = -14.198387349370428, phi = -0.2500000231372751, dphi = 3.6725830755957493e-10
      Step     Time          Energy          fmax
BFGS:    0 18:29:42     -106.473525        0.197459
BFGS:    1 18:29:42     -106.478490        0.187127
BFGS:    2 18:29:42     -106.520693        0.028646
BFGS:    3 18:29:42     -106.521116        0.028490
BFGS:    4 18:29:42     -106.523997        0.026940
BFGS:    5 18:29:42     -106.524485        0.026481
BFGS:    6 18:29:42     -106.524609        0.026294
BFGS:    7 18:29:42     -106.524662        0.026151
BFGS:    8 18:29:42     -106.524873        0.025390
BFGS:    9 18:29:42     -106.525277        0.023604
BFGS:   10 18:29:42     -106.526120        0.019590
mu = 0.25, dEta = -1, dE = 0.2394089422896466, tmp = -14.198387349361358
newE = 0.2394089422896466, dE = 0.2394089422896466, tmp = -14.198387349361358, phi = -0.25000002350453343, dphi = 3.67258307562906e-10
REFREFREFREFREFREFREFREFREFREFREF
at T = 400.0 Li loaded_lte =  -0.25011266973667917 calulated_lte =  -0.25000002350453343
REFREFREFREFREFREFREFREFREFREFREF
######################################
at T = 400.0 Li E_lte =  -0.25011266973667917
######################################
(1, 21)
T =  400.0 mu =  0.25
0
100
200
300
var = 2.229890092020348e-10
converged after:  399
Cell([[-10.365553209261591, 7.9264916213701975, 3.4404635785952773], [6.25182448217861, -4.322694668678456, 11.150777398085367], [8.683439436675549, 6.996002581292369, -7.600309518873734]])
1891.8295927574488
[0.]
T =  400.0 mu =  0.225
0
100
200
300
var = -3.9109723606803895e-09
400
500
var = -1.5564463696835526e-09
600
700
var = 2.407533027143203e-09
converged after:  799
Cell([[-6.632268029950719, 10.251686915128595, 5.761031689738412], [7.717094613576743, -1.8788696138091376, 12.230526335829369], [6.114798449383921, 1.2309571382565272, -13.606440115557731]])
1894.3572721406451
[0. 0.]
T =  400.0 mu =  0.2
0
100
200
300
var = 1.025331204689353e-09
converged after:  399
Cell([[-6.628478679994607, 10.244313584564987, 5.75681195626447], [7.711837362456081, -1.8778699764245734, 12.221217487483012], [6.111553839094054, 1.2303373804060065, -13.596659798830034]])
1890.4387742215163
[0. 0. 0.]
T =  400.0 mu =  0.17500000000000002
0
100
200
300
var = -4.928185218212738e-09
400
500
var = -5.229583115100877e-09
600
700
var = 9.855808969176348e-10
converged after:  799
Cell([[-6.629291278758959, 10.245571010829151, 5.757520067375665], [7.712803743500136, -1.8780945530270947, 12.222734316717185], [6.112320160314705, 1.2305062225645493, -13.59834431015658]])
1891.1449046917164
[0. 0. 0. 0.]
T =  400.0 mu =  0.15000000000000002
0
100
200
300
var = 2.005400726035056e-10
converged after:  399
Cell([[-6.084224906830063, 9.162815247907623, 7.831884160413224], [8.159878020074016, -4.252968771661648, 11.314768603414448], [5.58044883425279, 3.5724778745972103, -13.4233710536648]])
1894.961705259058
[0. 0. 0. 0. 0.]
T =  400.0 mu =  0.12500000000000003
0
100
200
300
